[13:34:20] Tearing down existing containers...
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopping
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopped
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removing
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removed
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removing
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removed
[13:34:20] Running: make elasticsearch

━━━ Elasticsearch 9.4.2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
docker compose up -d --wait elasticsearch
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Creating
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Creating
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Starting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Started
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Waiting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Healthy
✓ Elasticsearch ready
✓ Trial license: True
✓ Component template applied
✓ ILM policy applied
✓ Data stream created
ELASTICSEARCH_URL=http://localhost:9200 \
	  RESULTS_FILE=results/elasticsearch.json \
	  python3 generate_data.py
engine=elasticsearch  scale=100  interval=1s             window=270m  
target=http://localhost:9200/_otlp
Running metricsgenreceiver → http://localhost:9200/_otlp/v1/metrics ...
2026-06-21T13:34:44.750+0200	info	otelconftelemetry/metrics.go:24	Internal metrics telemetry disabled	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T13:35:45.111+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 4, "eta": "20m19s", "datapoints": 10619600, "data_points_per_second": 175987.82615531236}
2026-06-21T13:35:54.862+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 5, "eta": "19m41s", "datapoints": 12607300, "data_points_per_second": 180003.214446812}
2026-06-21T13:36:04.843+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 6, "eta": "19m12s", "datapoints": 14622800, "data_points_per_second": 182738.70505412554}
2026-06-21T13:36:14.825+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 7, "eta": "19m10s", "datapoints": 16346400, "data_points_per_second": 181621.85343529805}
2026-06-21T13:36:24.900+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 8, "eta": "18m45s", "datapoints": 18389700, "data_points_per_second": 183753.80295827714}
2026-06-21T13:36:34.970+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 9, "eta": "18m29s", "datapoints": 20349600, "data_points_per_second": 184748.88459819212}
2026-06-21T13:36:47.331+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 9, "eta": "18m7s", "datapoints": 22434600, "data_points_per_second": 186557.1301914318}
2026-06-21T13:36:57.224+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 10, "eta": "17m51s", "datapoints": 24408400, "data_points_per_second": 187541.65885425312}
2026-06-21T13:37:07.116+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 11, "eta": "17m46s", "datapoints": 26145900, "data_points_per_second": 186701.94594303542}
2026-06-21T13:37:17.223+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 12, "eta": "17m31s", "datapoints": 28147500, "data_points_per_second": 187464.5310813421}
2026-06-21T13:37:34.603+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 13, "eta": "17m24s", "datapoints": 29982300, "data_points_per_second": 186906.95879400472}
2026-06-21T13:37:44.206+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 14, "eta": "17m4s", "datapoints": 32067300, "data_points_per_second": 188613.39161462215}
2026-06-21T13:37:54.244+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 15, "eta": "16m44s", "datapoints": 34235700, "data_points_per_second": 190141.47394668433}
2026-06-21T13:38:04.209+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 16, "eta": "16m36s", "datapoints": 36084400, "data_points_per_second": 189899.13536785194}
2026-06-21T13:38:14.208+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 16, "eta": "16m28s", "datapoints": 37919200, "data_points_per_second": 189579.50413472098}
2026-06-21T13:41:00.978+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 17, "eta": "16m25s", "datapoints": 39587200, "data_points_per_second": 188487.7985655186}
2026-06-21T13:41:11.061+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 18, "eta": "16m8s", "datapoints": 41727800, "data_points_per_second": 189578.49253235586}
2026-06-21T13:41:21.014+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 19, "eta": "15m57s", "datapoints": 43646000, "data_points_per_second": 189714.51625612195}
2026-06-21T13:41:31.042+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 20, "eta": "15m49s", "datapoints": 45480800, "data_points_per_second": 189432.43867096232}
2026-06-21T13:41:41.047+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 21, "eta": "15m39s", "datapoints": 47343400, "data_points_per_second": 189302.29897409238}
2026-06-21T13:59:04.582+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 21, "eta": "15m32s", "datapoints": 49164300, "data_points_per_second": 188788.34852608223}
2026-06-21T13:59:14.246+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 22, "eta": "15m18s", "datapoints": 51193700, "data_points_per_second": 189548.96832284768}
2026-06-21T13:59:24.174+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 23, "eta": "15m4s", "datapoints": 53250900, "data_points_per_second": 190175.91032598255}
2026-06-21T13:59:34.273+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 24, "eta": "14m54s", "datapoints": 55155200, "data_points_per_second": 190120.47025565084}
2026-06-21T13:59:44.222+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 25, "eta": "14m45s", "datapoints": 57017800, "data_points_per_second": 190023.9752821493}
2026-06-21T13:59:54.247+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 26, "eta": "14m35s", "datapoints": 58908200, "data_points_per_second": 189977.15318022133}
2026-06-21T14:00:04.204+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 27, "eta": "14m25s", "datapoints": 60812500, "data_points_per_second": 190016.8565808725}
2026-06-21T14:00:14.414+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 27, "eta": "14m14s", "datapoints": 62800200, "data_points_per_second": 190161.21152272832}
2026-06-21T14:00:24.206+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 28, "eta": "14m6s", "datapoints": 64551600, "data_points_per_second": 189835.88719004698}
2026-06-21T14:00:34.280+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 29, "eta": "13m58s", "datapoints": 66344700, "data_points_per_second": 189495.24349888312}
2026-06-21T14:00:44.179+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 30, "eta": "13m47s", "datapoints": 68290700, "data_points_per_second": 189690.15947722457}
2026-06-21T14:00:54.411+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 31, "eta": "13m34s", "datapoints": 70375700, "data_points_per_second": 190079.60287130432}
2026-06-21T14:01:04.178+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 32, "eta": "13m23s", "datapoints": 72349500, "data_points_per_second": 190387.97391090906}
2026-06-21T14:01:14.274+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 32, "eta": "13m12s", "datapoints": 74281600, "data_points_per_second": 190413.56169591742}
2026-06-21T14:01:24.168+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 33, "eta": "13m2s", "datapoints": 76185900, "data_points_per_second": 190464.69839597077}
2026-06-21T14:01:34.178+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 34, "eta": "12m52s", "datapoints": 78104100, "data_points_per_second": 190492.69289837926}
2026-06-21T14:01:44.170+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 35, "eta": "12m40s", "datapoints": 80133500, "data_points_per_second": 190792.84212263933}
2026-06-21T14:01:54.189+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 36, "eta": "12m29s", "datapoints": 82149000, "data_points_per_second": 191034.61704479723}
2026-06-21T14:02:04.177+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 37, "eta": "12m19s", "datapoints": 84039400, "data_points_per_second": 190994.36007978456}
2026-06-21T14:02:14.414+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 38, "eta": "12m10s", "datapoints": 85874200, "data_points_per_second": 190727.1054104915}
2026-06-21T14:02:24.265+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 38, "eta": "12m0s", "datapoints": 87792400, "data_points_per_second": 190812.62474957705}
2026-06-21T14:02:34.186+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 39, "eta": "11m50s", "datapoints": 89682800, "data_points_per_second": 190807.07525847992}
2026-06-21T14:02:44.241+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 40, "eta": "11m39s", "datapoints": 91698300, "data_points_per_second": 191008.97953353255}
2026-06-21T14:02:54.416+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 41, "eta": "11m30s", "datapoints": 93547000, "data_points_per_second": 190815.75899081424}
2026-06-21T14:03:04.211+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 42, "eta": "11m21s", "datapoints": 95312300, "data_points_per_second": 190608.27551321097}
2026-06-21T14:03:14.218+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 43, "eta": "11m11s", "datapoints": 97286100, "data_points_per_second": 190738.25689335528}
